Executing action: flash
Serial port /dev/cu.usbmodem101
Connecting....
Detecting chip type... ESP32-C6
[29/109] Linking C static library esp-idf/esp_common/libesp_common.a
[30/109] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32c6/esp_efuse_rtc_calib.c.obj
[31/109] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32c6/rtc_time.c.obj
[32/109] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32c6/esp_efuse_utility.c.obj
[33/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_clock_init.c.obj
[34/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_random.c.obj
[35/109] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/esp_efuse_api.c.obj
[36/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_mem.c.obj
[37/109] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32c6/rtc_clk.c.obj
[38/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_random_esp32c6.c.obj
[39/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_efuse.c.obj
[40/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/secure_boot.c.obj
[41/109] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32c6/pmu_sleep.c.obj
[42/109] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/esp_efuse_utility.c.obj
[43/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_common.c.obj
[44/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/flash_partitions.c.obj
[45/109] Linking C static library esp-idf/esp_hw_support/libesp_hw_support.a
[46/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/flash_encrypt.c.obj
[47/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src/flash_qio_mode.c.obj
[48/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src/bootloader_flash_config_esp32c6.c.obj
[49/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp32c6/bootloader_ecdsa.c.obj
[50/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_common_loader.c.obj
[51/109] Linking C static library esp-idf/esp_system/libesp_system.a
[52/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_clock_loader.c.obj
[53/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_console_loader.c.obj
[54/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp32c6/bootloader_soc.c.obj
[55/109] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.obj
[56/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp32c6/bootloader_sha.c.obj
[57/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_console.c.obj
[58/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_panic.c.obj
[59/109] Building C object esp-idf/esp_app_format/CMakeFiles/__idf_esp_app_format.dir/esp_app_desc.c.obj
[60/109] Linking C static library esp-idf/efuse/libefuse.a
[61/109] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/mpu_hal.c.obj
[62/109] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/efuse_hal.c.obj
[63/109] Building C object esp-idf/spi_flash/CMakeFiles/__idf_spi_flash.dir/spi_flash_wrap.c.obj
[64/109] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/lp_timer_hal.c.obj
[65/109] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/esp32c6/efuse_hal.c.obj
[66/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp32c6/bootloader_esp32c6.c.obj
[67/109] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/cache_hal.c.obj
[68/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_init.c.obj
[69/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/dport_access_common.c.obj
[70/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/gpio_periph.c.obj
[71/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/interrupts.c.obj
[72/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/lldesc.c.obj
[73/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/uart_periph.c.obj
[74/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src/bootloader_flash.c.obj
[75/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/gdma_periph.c.obj
[76/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/dedic_gpio_periph.c.obj
[77/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/adc_periph.c.obj
[78/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/ledc_periph.c.obj
[79/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/spi_periph.c.obj
[80/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/sdm_periph.c.obj
[81/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/rmt_periph.c.obj
[82/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/pcnt_periph.c.obj
[83/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/i2s_periph.c.obj
[84/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/i2c_periph.c.obj
[85/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/temperature_sensor_periph.c.obj
[86/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/timer_periph.c.obj
[87/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/parlio_periph.c.obj
[88/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/mcpwm_periph.c.obj
[89/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/twai_periph.c.obj
[90/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/ieee802154_periph.c.obj
[91/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/rtc_io_periph.c.obj
[92/109] Generating project_elf_src_esp32c6.c
[93/109] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/mmu_hal.c.obj
[94/109] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6/sdio_slave_periph.c.obj
[95/109] Building C object CMakeFiles/bootloader.elf.dir/project_elf_src_esp32c6.c.obj
[96/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_utility.c.obj
[97/109] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/bootloader_start.c.obj
[98/109] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp_image_format.c.obj
[99/109] Linking C static library esp-idf/bootloader_support/libbootloader_support.a
[100/109] Linking C static library esp-idf/esp_app_format/libesp_app_format.a
[101/109] Linking C static library esp-idf/spi_flash/libspi_flash.a
[102/109] Linking C static library esp-idf/hal/libhal.a
[103/109] Building C object esp-idf/micro-ecc/CMakeFiles/__idf_micro-ecc.dir/uECC_verify_antifault.c.obj
[104/109] Linking C static library esp-idf/micro-ecc/libmicro-ecc.a
[105/109] Linking C static library esp-idf/soc/libsoc.a
[106/109] Linking C static library esp-idf/main/libmain.a
[107/109] Linking C executable bootloader.elf
[108/109] Generating binary image from built executable
esptool.py v4.11.0
Creating esp32c6 image...
Merged 2 ELF sections
Successfully created esp32c6 image.
Generated /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/bootloader/bootloader.bin
[109/109] cd /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/bootloader/esp-idf/esptool_py && /Users/fernando/.espressif/python_env/idf5.1_py3.12_env/bin/python /Users/fernando/Projects/esp32-H2/esp-idf/components/partition_table/check_sizes.py --offset 0xc000 bootloader 0x0 /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/bootloader/bootloader.bin
Bootloader binary size 0x55c0 bytes. 0x6a40 bytes (55%) free.
[1416/1716] No install step for 'bootloader'
[1417/1716] Completed 'bootloader'
[1418/1716] Performing build step for 'chip_gn'
[1/440] ACTION //third_party/connectedhomeip/src/lib/core:gen_chip_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[2/440] ACTION //third_party/connectedhomeip/src/lib/support:gen_chip_version(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[3/440] ACTION //third_party/connectedhomeip/src/platform:gen_platform_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[4/440] ACTION //third_party/connectedhomeip/src/system:gen_system_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[5/440] ACTION //third_party/connectedhomeip/src/inet:gen_inet_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[6/440] ACTION //third_party/connectedhomeip/src/crypto:gen_crypto_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[7/440] ACTION //third_party/connectedhomeip/src/app/icd/server:gen_icd-server-buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[8/440] ACTION //third_party/connectedhomeip/src/ble:gen_ble_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[9/440] ACTION //third_party/connectedhomeip/src/lwip:gen_lwip_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[10/440] ACTION //third_party/connectedhomeip/src/lib/asn1:gen_asn1oid(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[11/440] ACTION //third_party/connectedhomeip/src/app:gen_app_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[12/440] ACTION //third_party/connectedhomeip/src/tracing:gen_tracing_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[13/440] ACTION //third_party/connectedhomeip/src/setup_payload:gen_additional_data_payload_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[14/440] ACTION //third_party/connectedhomeip/src/access:gen_access_buildconfig(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[15/440] ACTION //third_party/connectedhomeip/src/credentials:gen_build_time_header(//third_party/connectedhomeip/config/esp32/toolchain:esp32)
[16/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.Base64.cpp.o
[17/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriCompare.c.o
[18/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriCommon.c.o
[19/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.FibonacciUtils.cpp.o
[20/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.FixedBufferAllocator.cpp.o
[21/440] c++ obj/third_party/connectedhomeip/src/lib/core/error.ErrorStr.cpp.o
[22/440] c++ obj/third_party/connectedhomeip/src/lib/core/error.CHIPError.cpp.o
[23/440] c++ obj/third_party/connectedhomeip/src/lib/support/memory.CHIPPlatformMemory.cpp.o
[24/440] c++ obj/third_party/connectedhomeip/src/lib/support/memory.CHIPMem.cpp.o
[25/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.BufferWriter.cpp.o
[26/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.BytesToHex.cpp.o
[27/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.BufferReader.cpp.o
[28/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.BytesCircularBuffer.cpp.o
[29/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.PrivateHeap.cpp.o
[30/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.Pool.cpp.o
[31/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.PersistentStorageAudit.cpp.o
[32/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.IniEscaping.cpp.o
[33/440] c++ obj/third_party/connectedhomeip/src/lib/support/verhoeff/libSupportLayer.Verhoeff.cpp.o
[34/440] c++ obj/third_party/connectedhomeip/src/lib/support/verhoeff/libSupportLayer.Verhoeff10.cpp.o
[35/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.ReadOnlyBuffer.cpp.o
[36/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.ThreadDiscoveryCode.cpp.o
[37/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.StringBuilder.cpp.o
[38/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.ZclString.cpp.o
[39/440] c++ obj/third_party/connectedhomeip/src/lib/support/logging/libSupportLayer.BinaryLogging.cpp.o
[40/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.utf8.cpp.o
[41/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.TimeUtils.cpp.o
[42/440] c++ obj/third_party/connectedhomeip/src/lib/support/libSupportLayer.ThreadOperationalDataset.cpp.o
[43/440] c++ obj/third_party/connectedhomeip/src/lib/support/logging/text_only_logging.TextOnlyLogging.cpp.o
[44/440] ar libSupportLayer.a
[45/440] c++ obj/third_party/connectedhomeip/src/system/libSystemLayer.SystemClock.cpp.o
[46/440] c++ obj/third_party/connectedhomeip/src/system/libSystemLayer.SystemError.cpp.o
[47/440] c++ obj/third_party/connectedhomeip/src/system/libSystemLayer.SystemMutex.cpp.o
[48/440] c++ obj/third_party/connectedhomeip/src/system/libSystemLayer.SystemPacketBuffer.cpp.o
[49/440] c++ obj/third_party/connectedhomeip/src/system/libSystemLayer.SystemLayer.cpp.o
[50/440] c++ obj/third_party/connectedhomeip/src/inet/libInetLayer.IPPacketInfo.cpp.o
[51/440] c++ obj/third_party/connectedhomeip/src/inet/libInetLayer.IPPrefix.cpp.o
[52/440] c++ obj/third_party/connectedhomeip/src/system/libSystemLayer.TLVPacketBufferBackingStore.cpp.o
[53/440] c++ obj/third_party/connectedhomeip/src/system/libSystemLayer.SystemStats.cpp.o
[54/440] c++ obj/third_party/connectedhomeip/src/inet/libInetLayer.IPAddress-StringFuncts.cpp.o
[55/440] c++ obj/third_party/connectedhomeip/src/inet/libInetLayer.IPAddress.cpp.o
[56/440] c++ obj/third_party/connectedhomeip/src/system/libSystemLayer.SystemTimer.cpp.o
[57/440] c++ obj/third_party/connectedhomeip/src/system/libSystemLayer.SystemLayerImplFreeRTOS.cpp.o
[58/440] ar libSystemLayer.a
[59/440] c++ obj/third_party/connectedhomeip/src/inet/libInetLayer.InetInterfaceImplDefault.cpp.o
[60/440] c++ obj/third_party/connectedhomeip/src/ble/libBleLayer.BleUUID.cpp.o
[61/440] c++ obj/third_party/connectedhomeip/src/inet/libInetLayer.InetInterface.cpp.o
[62/440] c++ obj/third_party/connectedhomeip/src/ble/libBleLayer.BleError.cpp.o
[63/440] c++ obj/third_party/connectedhomeip/src/inet/libInetLayer.InetError.cpp.o
[64/440] c++ obj/third_party/connectedhomeip/src/inet/libInetLayer.EndPointStateLwIP.cpp.o
[65/440] c++ obj/third_party/connectedhomeip/src/inet/libInetLayer.UDPEndPoint.cpp.o
[66/440] c++ obj/third_party/connectedhomeip/src/lib/core/libChipCore.CHIPKeyIds.cpp.o
[67/440] c++ obj/third_party/connectedhomeip/src/ble/libBleLayer.BLEEndPoint.cpp.o
[68/440] c++ obj/third_party/connectedhomeip/src/ble/libBleLayer.BleLayer.cpp.o
[69/440] c++ obj/third_party/connectedhomeip/src/ble/libBleLayer.BtpEngine.cpp.o
[70/440] c++ obj/third_party/connectedhomeip/src/lib/core/libChipCore.OTAImageHeader.cpp.o
[71/440] c++ obj/third_party/connectedhomeip/src/inet/libInetLayer.UDPEndPointImplLwIP.cpp.o
[72/440] ar libInetLayer.a
[73/440] ar libBleLayer.a
[74/440] c++ obj/third_party/connectedhomeip/src/lib/core/libChipCore.TLVCircularBuffer.cpp.o
[75/440] c++ obj/third_party/connectedhomeip/src/lib/core/libChipCore.TLVDebug.cpp.o
[76/440] c++ obj/third_party/connectedhomeip/src/lib/core/libChipCore.TLVTags.cpp.o
[77/440] c++ obj/third_party/connectedhomeip/src/lib/core/libChipCore.TLVReader.cpp.o
[78/440] c++ obj/third_party/connectedhomeip/src/lib/core/libChipCore.TLVUpdater.cpp.o
[79/440] c++ obj/third_party/connectedhomeip/src/lib/asn1/libASN1.ASN1Error.cpp.o
[80/440] c++ obj/third_party/connectedhomeip/src/lib/core/libChipCore.TLVUtilities.cpp.o
[81/440] c++ obj/third_party/connectedhomeip/src/lib/core/libChipCore.TLVWriter.cpp.o
[82/440] ar libChipCore.a
[83/440] c++ obj/third_party/connectedhomeip/src/lib/asn1/libASN1.ASN1OID.cpp.o
[84/440] c++ obj/third_party/connectedhomeip/src/lib/asn1/libASN1.ASN1Time.cpp.o
[85/440] c++ obj/third_party/connectedhomeip/src/lib/asn1/libASN1.ASN1Reader.cpp.o
[86/440] c++ obj/third_party/connectedhomeip/src/lib/asn1/libASN1.ASN1Writer.cpp.o
[87/440] ar libASN1.a
[88/440] c++ obj/third_party/connectedhomeip/src/crypto/libChipCrypto.RandUtils.cpp.o
[89/440] c++ obj/third_party/connectedhomeip/src/crypto/libChipCrypto.CHIPCryptoPAL.cpp.o
[90/440] c++ obj/third_party/connectedhomeip/src/crypto/libChipCrypto.RawKeySessionKeystore.cpp.o
[91/440] c++ obj/third_party/connectedhomeip/src/crypto/libChipCrypto.PersistentStorageOperationalKeystore.cpp.o
[92/440] c++ obj/third_party/connectedhomeip/src/setup_payload/additional_data_payload.AdditionalDataPayloadParser.cpp.o
[93/440] c++ obj/third_party/connectedhomeip/src/setup_payload/libSetupPayload.Base38Decode.cpp.o
[94/440] c++ obj/third_party/connectedhomeip/src/setup_payload/additional_data_payload.AdditionalDataPayloadGenerator.cpp.o
[95/440] c++ obj/third_party/connectedhomeip/src/crypto/cryptopal_mbedtls.CHIPCryptoPALmbedTLSCert.cpp.o
[96/440] c++ obj/third_party/connectedhomeip/src/crypto/cryptopal_mbedtls.CHIPCryptoPALmbedTLS.cpp.o
[97/440] ar libChipCrypto.a
[98/440] c++ obj/third_party/connectedhomeip/src/setup_payload/libSetupPayload.Base38Encode.cpp.o
[99/440] c++ obj/third_party/connectedhomeip/src/setup_payload/libSetupPayload.ManualSetupPayloadGenerator.cpp.o
[100/440] c++ obj/third_party/connectedhomeip/src/setup_payload/libSetupPayload.ManualSetupPayloadParser.cpp.o
[101/440] c++ obj/third_party/connectedhomeip/src/setup_payload/libSetupPayload.QRCodeSetupPayloadGenerator.cpp.o
[102/440] c++ obj/third_party/connectedhomeip/src/setup_payload/libSetupPayload.QRCodeSetupPayloadParser.cpp.o
[103/440] c++ obj/third_party/connectedhomeip/src/lib/dnssd/naming.ServiceNaming.cpp.o
[104/440] c++ obj/third_party/connectedhomeip/src/setup_payload/libSetupPayload.SetupPayload.cpp.o
[105/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32.SingletonConfigurationManager.cpp.o
[106/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.ConnectivityManagerImpl.cpp.o
[107/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.ConfigurationManagerImpl.cpp.o
[108/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.ESP32Config.cpp.o
[109/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.ESP32Utils.cpp.o
[110/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.KeyValueStoreManagerImpl.cpp.o
[111/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.DiagnosticDataProviderImpl.cpp.o
[112/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.SystemTimeSupport.cpp.o
[113/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.CHIPMem-PlatformDefault.cpp.o
[114/440] ar libSetupPayload.a
[115/440] c++ obj/third_party/connectedhomeip/src/app/util/types.attribute-metadata.cpp.o
[116/440] c++ obj/third_party/connectedhomeip/src/app/util/types.ember-strings.cpp.o
[117/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.OpenthreadLauncher.cpp.o
[118/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.DnssdImpl.cpp.o
[119/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/nimble/ESP32.BLEManagerImpl.cpp.o
[120/440] c++ obj/third_party/connectedhomeip/src/platform/OpenThread/ESP32.GenericNetworkCommissioningThreadDriver.cpp.o
[121/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.PlatformManagerImpl.cpp.o
[122/440] c++ obj/third_party/connectedhomeip/src/platform/OpenThread/ESP32.OpenThreadUtils.cpp.o
[123/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.CommissionableDataProvider.cpp.o
[124/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.OTAImageProcessorImpl.cpp.o
[125/440] c++ obj/third_party/connectedhomeip/src/platform/OpenThread/ESP32.OpenThreadDnssdImpl.cpp.o
[126/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.DeviceInstanceInfoProvider.cpp.o
[127/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.Entropy.cpp.o
[128/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.DefaultTimerDelegate.cpp.o
[129/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.RuntimeOptionsProvider.cpp.o
[130/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.DeviceControlServer.cpp.o
[131/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.GeneralUtils.cpp.o
[132/440] c++ obj/third_party/connectedhomeip/src/platform/ESP32/ESP32.ThreadStackManagerImpl.cpp.o
[133/440] ar ESP32.a
[134/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.Globals.cpp.o
[135/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.DeviceInfoProvider.cpp.o
[136/440] c++ obj/third_party/connectedhomeip/src/tracing/tracing.registry_disabled.cpp.o
[137/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.LockTracker.cpp.o
[138/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.DiagnosticDataProvider.cpp.o
[139/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.PersistedStorage.cpp.o
[140/440] c++ obj/third_party/connectedhomeip/src/platform/libDeviceLayer.PlatformEventSupport.cpp.o
[141/440] c++ obj/third_party/connectedhomeip/src/platform/OpenThread/libDeviceLayer.GenericNetworkCommissioningThreadDriver.cpp.o
[142/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.DeviceAttestationConstructor.cpp.o
[143/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.DeviceAttestationCredsProvider.cpp.o
[144/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.CHIPCertFromX509.cpp.o
[145/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.CHIPCertToX509.cpp.o
[146/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.CHIPCert.cpp.o
[147/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.CertificationDeclaration.cpp.o
[148/440] ar libDeviceLayer.a
[149/440] ar tracing.a
[150/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.GenerateChipX509Cert.cpp.o
[151/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.GroupDataProviderImpl.cpp.o
[152/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.FabricTable.cpp.o
[153/440] c++ obj/third_party/connectedhomeip/src/credentials/attestation_verifier/libCredentials.DeviceAttestationVerifier.cpp.o
[154/440] c++ obj/third_party/connectedhomeip/src/credentials/examples/libCredentials.ExampleDACs.cpp.o
[155/440] c++ obj/third_party/connectedhomeip/src/credentials/examples/libCredentials.DeviceAttestationCredsExample.cpp.o
[156/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.PersistentStorageOpCertStore.cpp.o
[157/440] c++ obj/third_party/connectedhomeip/src/credentials/examples/libCredentials.ExamplePAI.cpp.o
[158/440] c++ obj/third_party/connectedhomeip/src/credentials/libCredentials.LastKnownGoodTime.cpp.o
[159/440] ar libCredentials.a
[160/440] c++ obj/third_party/connectedhomeip/src/access/libaccess.AccessControl.cpp.o
[161/440] c++ obj/third_party/connectedhomeip/src/access/examples/libaccess.ExampleAccessControlDelegate.cpp.o
[162/440] c++ obj/third_party/connectedhomeip/src/lib/dnssd/dnssd.IPAddressSorter.cpp.o
[163/440] c++ obj/third_party/connectedhomeip/src/access/examples/libaccess.PermissiveAccessControlDelegate.cpp.o
[164/440] c++ obj/third_party/connectedhomeip/src/access/examples/libaccess.GroupAuxiliaryAccessControlDelegate.cpp.o
[165/440] c++ obj/third_party/connectedhomeip/src/lib/dnssd/dnssd.Advertiser.cpp.o
[166/440] c++ obj/third_party/connectedhomeip/src/lib/dnssd/dnssd.Resolver.cpp.o
[167/440] ar libaccess.a
[168/440] c++ obj/third_party/connectedhomeip/src/lib/dnssd/dnssd.ResolverProxy.cpp.o
[169/440] c++ obj/third_party/connectedhomeip/src/lib/dnssd/dnssd.TxtFields.cpp.o
[170/440] c++ obj/third_party/connectedhomeip/src/transport/raw/libRawTransport.GroupcastTesting.cpp.o
[171/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libSecureChannelTypes.StatusReport.cpp.o
[172/440] ar libSecureChannelTypes.a
[173/440] c++ obj/third_party/connectedhomeip/src/transport/raw/libRawTransport.MessageHeader.cpp.o
[174/440] c++ obj/third_party/connectedhomeip/src/transport/raw/libRawTransport.PeerAddress.cpp.o
[175/440] c++ obj/third_party/connectedhomeip/src/transport/raw/libRawTransport.UDP.cpp.o
[176/440] c++ obj/third_party/connectedhomeip/src/lib/dnssd/dnssd.Discovery_ImplPlatform.cpp.o
[177/440] ar dnssd.a
[178/440] c++ obj/third_party/connectedhomeip/src/transport/libTransportLayer.GroupPeerMessageCounter.cpp.o
[179/440] c++ obj/third_party/connectedhomeip/src/transport/libTransportLayer.CryptoContext.cpp.o
[180/440] c++ obj/third_party/connectedhomeip/src/transport/raw/libRawTransport.BLE.cpp.o
[181/440] ar libRawTransport.a
[182/440] c++ obj/third_party/connectedhomeip/src/transport/libTransportLayer.SecureMessageCodec.cpp.o
[183/440] c++ obj/third_party/connectedhomeip/src/transport/libTransportLayer.SecureSession.cpp.o
[184/440] c++ obj/third_party/connectedhomeip/src/messaging/libMessagingLayer.ErrorCategory.cpp.o
[185/440] c++ obj/third_party/connectedhomeip/src/transport/libTransportLayer.SecureSessionTable.cpp.o
